Title,Author,File_Format,APA_Citation,Link,Year,Description,Association,Link_Owner,Particularly_Helpful,DS_Climate,DS_Soils_and_Geology,DS_Hydrography_and_Floodplains,DS_Water_Quantity,DS_Water_Quality,DS_Topography_and_Bathymetry,DS_Vegetation,DS_Land_Use_and_Land_Cover,DS_Aerial_Photogrammetry,HY_Stream_gages,HY_Download_data,HY_Visualize_time_series,HY_Compute_statistics,HY_Ungaged_gage_transfer_regional_regressions,HY_Bankfull_Regional_Curves,HY_Flood_Frequency,HY_Flow_Duration,HY_Rainfall_Runoff_Analysis,HY_Flood_Routing,HY_Peak_flows,HS_Normal_depth_for_1D_steady_uniform_flow,HS_Critical_depth_for_1D_steady_uniform_flow,HS_1D_hydraulics,HS_2D_Hydraulics,HS_Computational_Fluid_Dynamics,HS_Stormwater_and_Pipe_Flows,HS_Hydraulic_roughness,HS_Rating_curve,HS_Hydraulic_parameters,HS_Simple_backwater_profiles,HS_SW_GW_Hydraulics,S_Particle_size_analysis,S_Pebble_counts_and_bar_samples,S_Incipient_motion,S_Sediment_competence,S_Sediment_Supply_Yield,S_Sediment_Transport_Capacity,S_Effective_discharge,S_Scour,S_Aerial_Photogrammetry,S_Bed_and_Bank_Erosion,G_Hydraulic_geometry,G_Planform_geometry,G_Bed_evolution,G_Channel_change_indices,G_Geomorphic_Features,AG_Natural_Channel_Design,AG_Instream_Structures,AG_Large_Wood,AG_Stabilization,AG_Restoration_Planning_Site_Evaluation
CulvertMaster,Bentley,software,"OpenFlows CulvertMaster: Culvert Hydraulic Software. (2022, June 1). Bentley Systems | Infrastructure Engineering Software Company. https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/culvertmaster",https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/culvertmaster,2022,"Analyze existing culverts and design new ones, from simple barrel crossings to complex embankment cross-drain systems, with different shapes and sizes, special tail water considerations, and roadway overtopping that considering watershed data, culvert characteristics, and even weir geometry.",Bentley,bentley.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Earth Explorer Aerials/EROS Archive,USGS,website,"Survey, U.-U. S. G. (n.d.). EarthExplorer. USGS - U.S. Geological Survey. Retrieved January 11, 2023, from https://earthexplorer.usgs.gov/",https://earthexplorer.usgs.gov/,2022,"The USGS Earth Explorer data portal is your one stop shop for obtaining geo-spatial datasets from our extensive collections. Users can navigate via interactive map or text search to obtain Landsat satellite imagery, Radar data, UAS data, digital line graphs, digital elevation model data, aerial photos, Sentinel satellite data, some commercial satellite imagery including IKONOS and OrbView3, land cover data, digital map data from the National Map, and many other datasets. Users can search by exact location via the interactive map or input specific coordinates to view what data types are available.",USGS,earthexplorer.usgs.gov,,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
EPA Storm Water Management Model (SWMM),EPA,software,"Storm water management model (SWMM). (2014, May 21). US EPA. https://www.epa.gov/water-research/storm-water-management-model-swmm",https://www.epa.gov/water-research/storm-water-management-model-swmm,2022,A dynamic hydrological simulation tool for urban stormwater systems.,EPA,epa.gov,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
FEMA Map Service Center,FEMA,website,"FEMA Flood Map Service Center. (n.d.). Welcome! Retrieved January 11, 2023, from https://msc.fema.gov/portal/home",https://msc.fema.gov/portal/home,2022,"An online platform where users can access flood hazard maps, data and other related information provided by Federal Emergency Management Agency (FEMA)",FEMA,msc.fema,,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
FEMA National Flood Hazard Layer,FEMA,website,"National flood hazard layer. (n.d.). FEMA.Gov. Retrieved January 11, 2023, from https://www.fema.gov/flood-maps/national-flood-hazard-layer",https://www.fema.gov/flood-maps/national-flood-hazard-layer,2022,A data layer that provides information on flood hazards across the United States.,FEMA,fema.gov,,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
FishXing: Software and Learning Systems for Fish Passage Through Culvert,USFS,software,"USFS NSAEC. Retrieved January 11, 2023, from https://www.fs.usda.gov/biology/nsaec/",https://www.fs.usda.gov/biology/nsaec/index.html,2012,Software and Learning Systems for Fish Passage Through Culvert,USFS,fs.fed.us,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Flow Master,Bentley,software,"OpenFlows flowmaster: Hydraulic calculator. (2022, June 7). Bentley Systems | Infrastructure Engineering Software Company. https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/flowmaster",https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/flowmaster,2022,A software tool for water distribution systems modeling and analysis,Bentley,bentley.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,-,-,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Flow3D,Flow3D,software,"FLOW-3D. (2019, January 6). FLOW-3D. https://www.flow3d.com/",https://www.flow3d.com/,2022,a powerful computational fluid dynamics (CFD) software for simulating and analyzing complex engineering processes.,Flow3D,flow3d.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GAP/LANDFIRE National Terrestrial Ecosystems 2011,USGS,website,"U.S. Geological Survey Gap Analysis Project, 20160513, GAP/LANDFIRE National Terrestrial Ecosystems 2011: U.S. Geological Survey, https://doi.org/10.5066/F7ZS2TM0",https://www.usgs.gov/core-science-systems/science-analytics-and-synthesis/gap/science/introduction-land-cover-viewer?qt-science_center_objects=0#qt-science_center_objects,2022,"It's a dataset that provide information on the distribution of vegetation communities, species and types of land use and land cover.",USGS,usgs.gov,,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Geospatial Data Gateway,NRCS,website,"USDA:NRCS:Geospatial Data gateway:home. (n.d.). Retrieved January 11, 2023, from https://datagateway.nrcs.usda.gov/",https://datagateway.nrcs.usda.gov/,2022,a portal that allows users to find and download geospatial data provided by multiple agencies.,NRCS,datagateway.nrcs.usda.gov,X,X,X,X,X,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guidelines for determining flow frequency Bulletin 17C,"JF England Jr., TA Cohn, B Faber",pdf,"England, J.F., Jr., Cohn, T.A., Faber, B.A., Stedinger, J.R., Thomas, W.O., Jr., Veilleux, A.G., Kiang, J.E., and Mason, R.R., Jr., 2018, Guidelines for determining flood flow frequency—Bulletin 17C (ver. 1.1, May 2019): U.S. Geological Survey Techniques and Methods, book 4, chap. B5, 148",https://pubs.er.usgs.gov/publication/tm4B5,2019,a document that provides guidelines for determining the frequency of different flow conditions.,USACE,pubs.er.usgs.gov,,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HEC-HMS,HEC,software,"USACE (2000) Hydrologic Modeling System HEC-HMS User's Manual. Hydrologic Engineering Center, Davis, CA.",https://www.hec.usace.army.mil/software/hec-hms/,2022,"Hydrologic Engineering Center - Hydrologic Modeling System, it's a rainfall-runoff modeling tool.",USACE HEC,hec.usace.army.mil,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HEC-SSP,HEC,software,"Brunner, G., & Fleming, M. (2010). HEC-SSP Statistical Software Package. US Army Corps Eng. Inst. Water Resour. Hydrol. Eng. Cent. HEC. Available at: https://www. hec. usace. army. mil/software/hec-ssp.",https://www.hec.usace.army.mil/software/hec-ssp/,2022,"Hydrologic Engineering Center - Sedimentation and Stream Stability Model, it's a tool for modeling sediment transport.",USACE HEC,hec.usace.army.mil,,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HEC-RAS ,HEC,software,"Brunner, G. W. (2002). Hec-ras (river analysis system). In North American water and environment congress & destructive water (pp. 3782-3787). ASCE.",https://www.hec.usace.army.mil/software/hec-ras/,2022,"Hydrologic Engineering Center - River Analysis System, it's a tool for river and water flow analysis.",USACE HEC,hec.usace.army.mil,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Interconnected Pond Routing (ICPR) model,Streamnologies,software,"ICPR 4 – Streamline Technologies, Inc. (n.d.). Retrieved January 11, 2023, from https://streamnologies.com/content/index.php/about-icpr-4/",https://streamnologies.com/content/index.php/about-icpr-4/,2022,a mathematical model for simulating water flow in interconnected pond systems.,Streamnologies,streamnologies.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X,X,X,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Iowa DNR Stream Restoration Toolbox,IOWA DNR,website,"River Restoration Toolbox. (n.d.). Iowa DNR. Retrieved January 11, 2023, from https://www.iowadnr.gov/Environmental-Protection/Water-Quality/River-Restoration/River-Restoration-Toolbox",https://www.iowadnr.gov/Environmental-Protection/Water-Quality/River-Restoration/River-Restoration-Toolbox,2022,a collection of tools for stream restoration planning and design provided by the Iowa Department of Natural Resources.,Iowa DNR,iowadnr.gov,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X,X,X,X,-,X,X
Large Woody Debris Field Data and Asssesment,Stream Mechanics,spreadsheet,"Resources – stream mechanics. (n.d.). Retrieved January 11, 2023, from https://stream-mechanics.com/resources/",https://stream-mechanics.com/resources/,2022,a dataset and tool for assessing large woody debris in streams and rivers.,Stream Mechanics,stream-mechanics.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-
LiDAR and Topo Data Access Viewer,NOAA,website,"NOAA: Data access viewer. (n.d.). NOAA: Data Access Viewer. Retrieved January 11, 2023, from https://coast.noaa.gov/dataviewer/",https://coast.noaa.gov/dataviewer/#/,2022,a viewer for LiDAR and topographic data provided by multiple organizations.,NOAA,coast.noaa.gov,,-,-,-,-,-,X,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LogPearson Frequency Analysis Spreadsheet for Analyses of Gage Records,USFS,spreadsheet,"USFS NSAEC. Retrieved January 11, 2023, from https://www.fs.usda.gov/biology/nsaec/",https://www.fs.usda.gov/biology/nsaec/products-tools.html,2015,"Engineering projects along stream corridors require flow frequency estimates for their designs. Where sufficient streamgage data are available, the likely best method for developing flow frequency relationships are from statistical analyses of streamgage data. The standard procedure for developing these estimates use the logPearson frequency analysis, as detailed in Bulletin 17B (Interagency Advisory Committee on Water Data 1982). This spreadsheet tool was developed to implement the analysis procedures detailed in Bulletin 17B.",USFS,fs.usda.gov,,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
National Hydrography Dataset,USGS,website,"U.S. Geological Survey, 2019, National Hydrography Dataset (ver. USGS National Hydrography Dataset Best Resolution (NHD) for Hydrologic Unit (HU) 4 - 2001 (published 20191002)), accessed October 23, 2019 at URL https://www.usgs.gov/national-hydrography/access-national-hydrography-products",https://www.usgs.gov/national-hydrography/national-hydrography-dataset,2019,a dataset that provides detailed information on the nation's surface water features.,USGS,usgs.gov,,-,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
National River Restoration Science Synthesis (NRRSS),ES Bernhardt,website,"Bernhardt, E. S. (2005). National River Restoration Science Synthesis (NRRSS) statistics page for all node areas. US Geological Survey. Available: nrrss. nbii. gov.(December 2005).",https://github.com/khondula/nrrss,2005,a synthesis of river restoration science and practices in the United States,Palmer,github.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X
National Streamflow Statistics Program (NSS),"PR Hummel, MJ Gray",software,"Hummel, P. R., Gray, M. J., Dusenbury, R., Jennings, M. E., Kirby, W. H., Riggs, H. C., ... & Thomas Jr, W. O. (2007). The National Streamflow Statistics Program: A Computer Program for Estimating Streamflow Statistics for Ungaged Sites (No. 4-A6).",https://water.usgs.gov/software/NSS/,2022,a program that provides statistics on streamflow in the United States.,USGS,water.usgs.gov,,-,-,-,-,-,-,-,-,-,X,X,X,X,X,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
National Water Information System Mapper,USGS,website,"Water resources of the united states—national water information system (NWIS) mapper. (n.d.). USGS - U.S. Geological Survey, Water Resources. Retrieved January 11, 2023, from https://maps.waterdata.usgs.gov/mapper/index.html",https://maps.waterdata.usgs.gov/mapper/index.html,2022,A web-based mapping application that allows users to access water data provided by the USGS,USGS,maps.waterdata.usgs.gov,X,-,-,-,-,-,-,-,-,-,X,X,X,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
National Weather Service River Forecast and Flood Stage Center,NOAA,website,"US Department of Commerce, NOAA, National Weather Service. (n.d.). NOAA - National Weather Service. Water. Retrieved January 11, 2023, from https://water.weather.gov/ahps/forecasts.php",https://water.weather.gov/ahps/forecasts.php,2022,"A web-based system that provides river forecast, flood stages and other related information",NOAA,water.weather.gov,X,-,-,-,-,-,-,-,-,-,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North Carolina Flood Risk Information System (FRIS) (NC),NC Gov,website,"Flood risk information system. (n.d.). Retrieved January 11, 2023, from https://fris.nc.gov/fris",https://fris.nc.gov/fris/Index.aspx?ST=NC,2022,A system providing flood hazard and risk information for North Carolina.,North Carolina Gov,fris.nc.gov,,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OpenFOAM,OpenFOAM,software,"OpenFOAM. (n.d.). OpenFOAM. Retrieved January 11, 2023, from https://www.openfoam.com/",https://www.openfoam.com/,2022,open-source software for computational fluid dynamics (CFD) simulation,OpenFOAM,openfoam.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PeakFQ,USGS,software,"PeakFQ - Flood-Frequency analysis. (n.d.). USGS. Retrieved January 11, 2023, from https://water.usgs.gov/software/PeakFQ/",https://water.usgs.gov/software/PeakFQ/,2022,tool for estimating the frequency of peak streamflows.,USGS,water.usgs.gov,,-,-,-,-,-,-,-,-,-,-,-,X,X,X,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pebble Count Analyzer,USFS,spreadsheet,"USFS NSAEC. Retrieved January 11, 2023, from https://www.fs.usda.gov/biology/nsaec/",https://www.fs.usda.gov/biology/nsaec/products-tools.html,2007,"This Excel spreadsheet was developed to assist with the analysis of pebble count data tallied by size class. The spreadsheet helps users estimate sample size, enter field data tallied by size class, produce tables and graphs, and perform statistical analysis using contingency tables and the Pearson chi-squared statistic. After downloading, to execute the spreadsheet users must select ""Enable Macros"" for the spreadsheet to function properly.",USFS,fs.usda.gov,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PondPack,Bentley,software,"Bentley Software. (2022, July 5). Bentley Systems | Infrastructure Engineering Software Company. https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/pondpack",https://www.bentley.com/en/products/product-line/hydraulics-and-hydrology-software/pondpack,2022,a tool for modeling and analyzing pond hydrodynamics.,Bentley,bentley.com,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Probable Maximum Precipitation,NOAA,website,"US Department of Commerce, NOAA, National Weather Service. (n.d.). HDSC PMP documents. Retrieved January 11, 2023, from https://www.weather.gov/owp/hdsc_pmp",https://www.weather.gov/owp/hdsc_pmp,2022,a method for estimating the maximum precipitation that can be expected to occur in a given area.,NOAA,nws.noaa.gov,,X,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
